,timestamp,acc_magnitude,tilt_x,tilt_y,acc_x,acc_y,acc_z,stability,true_wear
0,2025-01-28 08:19:01,9.59259089089074,0,1,-4.6,-1.57,8.27,In motion,In motion
1,2025-01-28 08:19:01,9.621689040911685,0,1,-4.33,0.46,8.58,In motion,In motion
2,2025-01-28 08:19:01,10.126346824003214,0,1,-4.18,-1.83,9.04,In motion,In motion
3,2025-01-28 08:19:01,12.106832781532914,1,1,-5.83,0.12,10.61,In motion,In motion
4,2025-01-28 08:19:02,9.679235507001572,0,1,-6.86,-0.34,6.82,In motion,In motion
5,2025-01-28 08:19:05,8.469084956475522,1,0,-0.7,1.23,8.35,In motion,In motion
6,2025-01-28 08:19:05,8.908630646738027,1,1,-0.2,0.54,8.89,In motion,In motion
7,2025-01-28 08:19:06,13.86595110333222,1,1,3.79,0.46,13.33,In motion,In motion
8,2025-01-28 08:19:06,9.780362978949196,1,0,0.45,3.53,9.11,In motion,In motion
9,2025-01-28 08:19:06,13.498366567848125,1,1,-2.27,-3.67,12.79,In motion,In motion
10,2025-01-28 08:19:23,9.541771324025744,0,0,-9.27,0.73,2.14,In motion,In motion
11,2025-01-28 08:19:23,8.968455831412674,0,0,-8.74,1.5,1.34,In motion,In motion
12,2025-01-28 08:19:23,9.804126682168077,0,0,-9.28,2.0,2.45,In motion,In motion
13,2025-01-28 08:19:23,10.048248603612471,0,0,-9.74,0.54,2.41,In motion,In motion
14,2025-01-28 08:19:23,9.833437852551873,0,0,-9.7,0.12,1.61,In motion,In motion
15,2025-01-28 08:19:28,9.4949302261786,0,1,-9.39,-1.3,-0.54,In motion,In motion
16,2025-01-28 08:19:28,9.458340234946087,0,1,-9.43,-0.68,-0.27,In motion,In motion
17,2025-01-28 08:19:28,9.595696952280225,0,0,-9.54,0.73,-0.73,In motion,In motion
18,2025-01-28 08:19:28,9.916985429050504,0,0,-9.89,0.04,-0.73,In motion,In motion
19,2025-01-28 08:19:28,9.487707836985706,0,0,-9.43,0.66,-0.81,In motion,In motion
20,2025-01-28 08:20:23,13.720145771820356,0,0,-13.64,1.42,0.42,In motion,In motion
21,2025-01-28 08:20:23,3.2882366094914763,1,1,-2.53,-2.1,-0.04,In motion,In motion
22,2025-01-28 08:20:23,21.66723332592327,0,0,-17.29,12.95,1.68,In motion,In motion
23,2025-01-28 08:20:23,8.022106955158351,0,1,-4.79,-6.01,2.3,In motion,In motion
24,2025-01-28 08:20:23,10.601702693435616,0,0,-9.81,2.96,-2.72,In motion,In motion
25,2025-01-28 08:20:28,8.787155398648643,0,0,-8.66,1.23,-0.84,In motion,In motion
26,2025-01-28 08:20:28,8.664011772845186,0,0,-8.51,1.61,-0.23,In motion,In motion
27,2025-01-28 08:20:28,12.508305240918933,0,0,-11.43,4.72,-1.88,In motion,In motion
28,2025-01-28 08:20:28,14.311711987040544,0,0,-13.57,4.41,-1.11,In motion,In motion
29,2025-01-28 08:20:28,7.253378523143542,0,0,-7.05,1.69,0.23,In motion,In motion
30,2025-01-28 08:21:24,15.284992639841212,0,1,-15.18,1.65,-0.69,In motion,In motion
31,2025-01-28 08:21:24,4.23433583930231,1,1,-3.72,-0.84,-1.84,In motion,In motion
32,2025-01-28 08:21:24,19.78210302268189,0,1,-10.46,16.4,3.6,In motion,In motion
33,2025-01-28 08:21:24,9.474872030798094,0,1,-5.6,-2.06,-7.36,In motion,In motion
34,2025-01-28 08:21:24,6.61461261148376,0,1,-5.79,-1.49,2.83,In motion,In motion
35,2025-01-28 08:21:29,14.384522932652304,0,1,-12.04,7.48,-2.45,In motion,In motion
36,2025-01-28 08:21:29,6.309056981831754,1,1,-6.09,1.31,-1.0,In motion,In motion
37,2025-01-28 08:21:29,1.685793581670069,0,0,-1.43,0.89,0.07,In motion,In motion
38,2025-01-28 08:21:29,24.154564785977826,1,1,-22.34,9.05,1.57,In motion,In motion
39,2025-01-28 08:21:29,8.515967355503426,1,1,-8.2,-1.64,1.61,In motion,In motion
40,2025-01-28 08:22:25,5.261653732430518,0,0,-5.25,0.0,-0.35,In motion,In motion
41,2025-01-28 08:22:25,8.481120209028994,0,0,-7.78,2.57,-2.19,In motion,In motion
42,2025-01-28 08:22:25,15.70544173208764,0,0,-14.06,6.82,-1.57,In motion,In motion
43,2025-01-28 08:22:25,16.22515639369926,0,0,-16.21,0.7,0.04,In motion,In motion
44,2025-01-28 08:22:25,4.613946250228755,1,1,-0.7,-4.56,0.07,In motion,In motion
45,2025-01-28 08:22:30,7.63374744146019,0,1,-1.19,-7.54,-0.08,In motion,In motion
46,2025-01-28 08:22:30,7.09211534029164,0,0,-6.78,-1.11,1.76,In motion,In motion
